1,كمبيوتر,فيروس,هارد,تحكم,ويندوز,إنترنت,كيبورد,إسطوانة,ملف,ماوس,شاشة
2,سعادة,نشوة,شجن,شقاء,ضحك,تفاؤل,تشاؤم,فرح,حزن,بهجة,سرور
2,بنى,شيد,خرب,غذّى,رفع,أعلى ,أنشأ,أقام,حطم,هدم,هدّ
2,تكلم,سكت,استرسل,نطق,ثرثر,صاح,توقف,صمت,قال,هتف,تحدث
2,استمع,استرعى,أنصت,انتبه,أطرق,دقق,استدرك,سمع,وعى,أذن,
2,جاء,اضطر,ارتكب,دنا,شرف,هل,أقبل,فعل,حضر,وصل,
2,هجم,اكتسح,اجتاح,اعتدى,اندفع,افترس,اقتحم,سقط,سال,دخل,أتى 
2,انتظم,تراخى,اتسق,اتقطع,استمر,تناسق,تآلف,استقام,ابتعد,خرب,فسد
2,بدأ,استهل,استفتح,أنشأ,أخذ,شرع,انطلق,وقع,حدث,عمل,أنهى 
2,نظر,أمعن,غض,أبصر,أغفل,تجاهل,دقق,حسد,عمي,شاهد,رأى
2,حبس,حسر,أطلق,منع,سجن,برأ,أذهب,ترك,حرر,قيد,حرم
2,لعب,عبث,صرامة,تسلية,جد,لغو,باطل,أعرض,احتال,داعب,لهو
0,علاقات,تنافر,كراهية,زواج,منفعة,صداقة,أخوة,فرعية,ارتباط,عمل,حب
1,شعر,تفعيلة,معلقات,مجاز,استعارة,أسلوب,بحر,خيال,بديع,قافية,وزن
1,زواج,نكاح,قدرة,مسكن,مودة,ذرية,مؤخر,عروس,حفل,أثاث,مهر
1,زراعة,استصلاح,ساقية,بذور,تربة,محصول,ميكنة,ري,مبيدات,نبات,حرث
1,صناعة,كفاءة,جودة,آلات,نهضة,تصدير,منتجات,نقل,دخل,إنتاج,عمالة
1,دراسة,كد,تحصيل,انتباه,واجب,كشكول,جامعة,قلم,معلم,مدرسة,مذاكرة
0,طيور,بطريق,نعام,طاووس,كروان,بلشون,نورس,صقر,حمام,ببغاء,دجاج
0,شعوب,أنكا,المايا,هنود,ساكسون,قوط,بربر,روم,فرس,إسبان,عرب
0,أدوات,حياكة,تشذيب,حساب,جراحة,بناء,لحام,إصلاح,كتابة,طهي,حلاقة
0,هوايات,ترحال,تسلق,تطريز,زخرفة,نحت,طهي,قراءة,ركض,تجميع,تأليف
1,تاريخ,حقبة,مؤرخ,ثورات,حروب,تحرير,أساطير,احتلال,قديم,حقائق,شعوب
0,اكتشافات,لؤلؤ,أمريكا,حفريات,مومياء,آثار,معادن,نفط,آبار,مقبرة,أحجار
2,بستان,حائط,صريم,جنة,مزرعة,روضة,يباب,جنينة,صحراء,خراب,حديقة
2,مفيد,مجدي,دواء,مؤذي,مريح,مؤلم,تام,مربح,خبيث,مضر,نافع
2,ظهر,بان,افرنقع,محا,اختبأ,أسفر,انكشف,زال,غاب,وضح,اختفى 
0,تواصل ,فكري,ثقافي,بصري,جسدي,لغوي,وجداني,إجتماعي,حسي,بصري,هاتفي
1,طب,جراحة ,منظار,لقاح,شفاء,جسم,عضلات,داء,دواء,صحة,مريض
0,حرفة,حلاقة ,صيدلة ,بستنة,هندسة,خبز,حدادة,حياكة,طب,سباكة,نجارة 
0,عملات,ين,روبل,أوقية,دولار,ليرة,يورو,ريال,درهم,دينار,جنيه
0,عملات ٢,بيسو,وون,يوان,جيلدر,روبل,روبية,قرش,فرنك,شيكل,شلن
0,أكلات,باذنجان,ملوخية,ثريد,دجاج,مكرونة,فول,ملفوف,سمك,أرز,لحم
1,سفر,أمتعة,ارتحال,مضيفة,مطار,إقلاع,وصول,مسافر,ركاب,طريق,حقيبة
1,سياسة,برلمان,اتفاق,رئيس,مؤتمر,أعضاء,ندوة,انتخاب,انعقاد,مبدأ,حزب
1,اقتصاد,تحويل,بنك,موازنة,أموال ,سندات,معاملة ,سهم,نقود,بورصة,عملة 
1,تاريخ,معاهدة,اتفاق,اغتيال,أسر,احتلال,حلف,تمرد,حكم,قرار,حرب
1,تاريخ 2,جائحة,مجاعة,هجرة,وثائق,حياد,قومية,خيانة,شرعية,سلام,ثورة
1,جغرافيا,صحراء,قارة,جزيرة,بحيرة,دول,محيط,,جبل,خريطة ,بحر
1,حروب,اقتحام,التفاف,فرار,هجوم,حصار,جنود,هروب,كتيبة,سرية,سلاح
1,نهر,فرع,دلتا,,طمي,نخيل,نباتات,,ضفة,قارب,مركب
1,بحر,شعاب,قرصان,,شراع,أسماك,قبطان,,رمل,شاطئ,سفينة
1,محيط,غواصة ,رادار,,ملاحة,بوصلة,أعماق,,حوت,مضيق,ساحل 
1,سيارة,مرور,إطار,,كشاف,إشارة,مطب,,مقعد,سرعة,طريق
1,أديان,ربوبية,بهائية,,سيخي,هندوس,بوذية,,يهودية,مسيحية,إسلام
1,عبادة,قنوط,تبتل,,سجود,ركوع,دعاء,,زكاة,صيام ,صلاة 
1,طريق,معدية,جسر,,نفق,كوبري,محور,,شارع,رصيف,شجر
1,حيوان,غابة ,مخالب,,قرون,ناب,بري,,أليف,مفترس,ذيل
1,طيور2,فرخ,منقار,,طيران,بيض,حبوب,,شجر,ريش,عش
1,رياضة,مباراة,حارس,,حكم,جمهور,لاعب,,حذاء,مضرب,كرة
0,أسلحة ,خنجر,منجنيق,,بندقية,قوس,سهم,,رمح,مسدس,سيف
1,مدرسة,اختبار,طابور,,علم,سبورة,فصل,,معلم,كتاب,قلم
1,ملابس,قماش,شماعة,,دولاب,طاقية,خمار,,زر,ثوب,كم
0,ملابس2,تنورة,سروال,,معطف,جورب,حذاء,,طاقية,جلباب,قميص
0,ملابس3,وشاح,صديري,,تنورة,قفاز,شال,,قبعة,بنطال,فستان 
0,فن,إنشاد,عمارة,,تصوير,إلقاء,تأليف,,نحت,رسم,تمثيل
0,ري,محوري,فقاعة,,شادوف,ساقية,طبيعي,,غمر,تنقيط,رش
1,ري,قناة,جدول,,مطر,ماء,مصرف,,ترعة,بئر,نهر
0,غذاء,كالسيوم,خضراوات,,فاكهة,نشويات,دهون,,أعشاب,فيتامين,بروتين
0,أسلحة ٢,دانة,فرقاطة,,صاروخ,دبابة,سوط,,طائرة,مروحية,مدفع
1,أسلحة3,انفجار,ناشنكاه,,لهب,زناد,بارود,,درع,قنبلة,طلقة
1,دواء,ترياق,حبوب,,قرص,محلول,فوار,,لبوس,حقنة,كبسولة
0,قبيلة,قينقاع,,,,مدين,خزرج,,عاد,قريش,أوس
0,أبنية,شركة,مستشفي,,حصن,بلاط,قصر,,بيت,وزارة,مدرسة
0,أبنية 2,مخزن,كوخ,,قلعة,متجر,برج,,معبد,كنيسة,مسجد
0,نفائس,زبرجد,زمرد,فضة,مرجان,عقيق,ذهب,,لؤلؤ,ألماس,ياقوت
0,حضارات,سومري,آرامي,مايا,فارسي,بابلي,روماني,إنكا,يوناني,إغريقي,فرعوني
0,أشجار,لبلاب,بلوط,,صفصاف,صنوبر,صندل ,,رمان,برتقال,ريحان
0,زهور,أوركيد,إقحوان,,بنفسج,قرنفل,ياسمين,,توليب,لوتس,نرجس
0,لغات,فارسي,عبري,,أسباني,إيطالي,ألماني,,فرنسي,إنجليزي,عربي
0,محاصيل,جرجير,كرنب,,ليمون,فراولة,بطاطس,,حبوب,أرز,قطن
0,أعضاء,مبيض,مثانة,,طحال,رئة,أمعاء,,مخ,كبد,قلب
0,خطوط,كوفي,ثلث,,فارسي,ديواني,توقيع,,,رقعة,نسخ
1,فنون,تطبيقي,رقمي,,زخرفي,تشكيلي,تصويري,,نحت,شعر,رسم
0,خيوط,رايون,,,,صويا,حرير,,كتان,قطن,صوف
0,زيوت,جوجوبا,أرجان,,لوز,صبار,سمسم,,خروع,ذرة,زيتون
0,خطبة,قضائية,علمية,,,,,,ديني,عسكرية,سياسية
1,شعر2,ألفاظ,تصريع,,بحر,بلاغة,فصاحة,,جناس,بيت,قافية
0,شعر3,معلّقة,فصيح,,وافر,بسيط,طويل,,وزن,بحر,شاعر
0,قصة,مأساة,خرافة,,تاريخ,رعب,كوميدي,,,جريمة,مغامرة
0,مقال,تأملي,نظري,,موضوعي,قصصي,إقناعي,,وصفي,ذاتي,علمي
0,آثار,حجري,تاريخي,,,روماني,يوناني,,إسلامي,قبطي,فرعوني
1,إعلام,حاسوب,,,إذاعة,تلفاز,راديو,,,مجلة,جريدة
0,مزاج,نشوة ,هوس,.,قلق,توتر,عصبية ,,اكتئاب,سعادة,حزن
0,اضطراب,وسواس,ذهان,,ثورة,بركان,زلزال,,صدمة,قلق,فصام
0,طقس,غائم,ضبابي,,ممطر,عاصف,دافئ,,مشمس,بارد,حار
2,اعتراض,تَأَس,تبرم,,رضى,خضوع,دعم,,معارضة,شجب,رفض
0,أصوات,حسيس,عواء,شخير,صهيل,زئير,خرير,ضجيج,هدير,أزيز,صفير
2,قوة,رخاوة,صَرِيمة,,عجز,إذعان,ضعف,,متانة,صلابة,قدرة
0,قمر,محاق,أحدب,,,,,,هلال,بدر,قمر
0,بيع,أمانة,مساومة,,مقايضة,سلم,مطلق,,لازم,نافذ,صحيح
0,قوام,رشيق,قزم,,,سمين,نحيل,,ضخم,قصير,طويل
0,أشكال,هرمي,مخروطي,,اسطواني,مكعب,بيضاوي,,مثلث,مربع,دائرة
0,طاعات,آذان,جهاد,,ذكر,زكاة ,دعاء,,صدقة,صيام ,صلاة 
0,حساب,جاري,توفير,,,قسمة,ضرب,,,طرح,جمع
0,درجة,منخفض,مرتفع,,,,,,امتياز,مقبول,جيد
0,حجر,لازورد,كهرمان,,فيروز,مرجان,عقيق,,لؤلؤ,ياقوت,ألماس
0,أجرام,سديم,مذنب,,نيزك,شهب,مجرة,,نجم,قمر,كوكب
0,تفكير,ناقد,عاطفي,,علمي,رياضي,مستنير,,بديهي,عميق,منطقي
0,حكم,شورى,ذاتي,,مركزي,محلي,إداري,,فدرالي,ملكي,جمهوري
0,أمراض,سل,صدفية,,نقرس,جرب,بهاق,,أنيميا,كساح,سكري
1,فضاء,فلك,سديم,نجم,ثقب,شهاب,حزام,مجرة,قمر,شمس,كوكب
0,مهارات,تفاوض,قيادة,,إيجابية,مرونة,إدارة,,إبداع,تفكير,تواصل
0,مواهب,نقد,قيادة,تصوير,نحت,تصميم,عزف,رقص,رسم,تمثيل,غناء
0,طعام,سلطة,سبانخ,,لحم,دجاج,سمك,عدس,خبز,معكرونة, ارز
0,مركبات,صاروخ,زورق,,يخت,مركب,طائرة,,دراجة,قطار,سيارة
0,أجسام,علبة,صندوق,,نجم,شمس,إنسان,,شجرة,سيارة,كوكب
0,إعاقات,أعمى,مبتور,,فائقين,شلل,جنون,,بكم,صم ,توحد
0,بطولات,,,,,فردية,مجمعة,,كأس,دوري,فيفا
0,ساعات,زلفة,رواح,,شفق,غسق,بكور,فجر,ضحى,غروب,شروق
0,جبال,جودي,أحد,,عرفة,سيناء,إنديز,,إفرست,أطلس,ألب
0,رحلات,هجرة,فضاء,,نيلية,سفاري,دراسة,,عمرة ,إطلاع,تخييم
0,أخلاق,رفق,عزة,,رحمة,صبر,تواضع,,إخلاص,أمانة,صدق
0,مساوئ,غباء,كراهية,,حسد,بخل,غدر,,حقد,غش,كذب
0,نوافل,تطوع,صيام,,صدقة,شفع,تراويح,,قيام,تهجد,وتر
0,أعباء,نفسية,مادية,,قولية,مرضية,أسرية,,عمل,دراسية,مالية
0,أصوات 2,نشيج,عواء,,أزيز,تغريد,قهقهة ,,مواء,ضحك,أنين
0,لهجات,شامي,غجري,,لبناني,تونسي,مصري,,خليجي,عراقي,مصري
0,غزوة,سفوان,سويق ,,تبوك,خيبر,حنين,,أحزاب,أحد,بدر
0,فنون,إلقاء,عمارة,,تمثيل,تصوير,رقص,,شعر,رسم,موسيقى
0,طيور,وقواق,بطريق,,هدهد,غراب,صقر,,يمام,حمام,عصفور
0,توابل,زنجبيل,قرنفل,,زعتر,كاري,ريحان,,قرفة,فلفل,كمون
1,حلوى,سكاكر,كعك,,بسكوت, فواكه,مكسرات,,كريمة,عسل,سكر
0,روايات,خيالية,واقعية,,دراما,تاريخ,أدب,,,قصيرة,طويلة
0,أخشاب,أبنوس,صندل,,صنوبر,أرز ,,,أبلكاج,بلوط,زان
0,إضاءة,ضوء,شعر,,تعبئة,سريعة,عقدة ,,مستمرة,خلفية,أساسية
0,مقاعد,وثير,مؤلم,,طوب,حديد,جلد,,مريح,كرسي,عرش
0,سير,حثيث,هرولة,,مشي,رجوع,وئيد,,معتدل,بطيء,سريع
0,تخرج,جامعة,أكاديمي,,ثانوي,إعدادي,عليا,,روضة,فني,مهني
1,تهوية,رياح,نسيم,,مبرد,شرفة,شباك,,هواء,تكييف,مروحة
0,محاسبة,أصول,تداول,أرباح ,دائن,مدين,قيد,إجمالي,معادلة,قسمة,ضرب
1,رجل,خشونة,حرقدة,,,قوامة,رجولة,,عضلات,لحية,شارب
1,امرأة,أنوثة,إنجاب,,حرير,حلي,رضاعة,,حلق,ولادة,حمل
0,طيور 2,درة,بلبل,طاووس,نسر,كناري,نعامة,,خفاش,إوزة,بطة
0,أصوات 2,أجيج,تصفيق,نبض,ترتيل,صياح,هتاف,,صراخ,طنين,أنين
0,ديانة,زرادشت,بهائية,,,بوذية,هندوس ,,يهودية,مسيحية,إسلام
0,موازين,بندولي,زنبركي,,,إلكتروني,مائي,,,تحليلي,رقمي
0,أنبياء,شعيب,هارون,هود,صالح,يونس,إبراهيم,لوط,موسى,نوح,محمد
0,أنبياء 2 ,أيوب,إسحاق,يحيى,سليمان,داود,إسماعيل,زكريا,آدم,يوسف,عيسى
0,صلاة,نافلة,استسقاء,,تهجد,جنازة,عيد,,,جمعة,عصر
0,صلاة 2,تراويح,استخارة,,,ضحى,عشاء,,مغرب,ظهر,فجر
0,شهادات,تقدير,استثمار,ادخار,استحقاق,ثانوية,,,,,ليسانس
0,أصوات 3,نقيق,مواء,حشرجة,عواء,فحيح,خوار,قهقهة,هديل,كركرة,صراخ
0,مفروشات,,,,,,,,غطاء,لحاف,بطانية
1,جسم,رئة,أمعاء,ذراع,رأس,معدة,طحال,كبد,كلية,مخ,قلب
1,وجه,,,عين,فم,أذن,أنف,,,,
1,عين,صلبة,ملتحمة,,بؤبؤ,قزحية,شبكية,عدسة ,حاجب,رمش,جفن 
0,نسيج,,,,,ليفي,طلائي,عضلي,عصبي,,ضام
0,غشاء,صفاق,,,,,,,,شغاف,تامور
1,طعام,شواء,طهي,مقلاة,أواني,مغرفة,سكين,كوب,شوكة,ملعقة,طبق
1,تعقيم,,,,خل,نار,حرارة,,صابون ,كلور,كحول
1,ولادة,حياة,مشيمة,,لبن,داية,مرضعة,طبيب,رضيع,ألم,مخاض
1,عائلة,حمى,زوج,زوجة,ابن,خال,عم,أخت,أخ,أم,أب
0,محافظة,بحيرة,قنا,دمياط,أسيوط,منصورة,سوهاج,أسوان,منيا,جيزة,قاهرة
0,عاصمة,بكين,أنقرة,,,باريس,برلين,مدريد,موسكو,طوكيو,قاهرة
0,عاصمة 2,هلنسكي,أوسلو,,,خرطوم,بيروت,عمان,روما,بغداد,رياض
1,بحر,لجة,رمال,,خضم,سمك,تيار,,جزر,ساحل,رمال
1,موت ,ثبور,هلاك,,حتف,ردى,حمام,,منون,منية,حتف
1,شمس,كسوف,دفئ,,قرص,أشعة,ملتهب,,نجم,نور,ضوء
1,طعام,رائحة,مذاق,,وكيرة,وضيعة,عذيرة,,وليمة,مأدبة,عقيقة
1,قمر,خسوف,تابع,,مدار,دوران,هلال,,بدر,ليل,جرم
0,,,,,,,,,,,
1,مطر,وابل,هتان,,إعصار,غيث,هطل,,شتاء,سحاب,ماء
1,,,,,,,,,,,
1,ضحك,إستهزاء,قهقهة,,سخرية,سرور,دعابة,,مجاملة,مرح,مزاح
